3日动量,Madif10:60,ATR7,10:100ATR,价速10,开盘收益,label
0.0,-1.0047,0.0,0.0,0.0,0.0,1
0.0,-1.0047,0.0,0.0,0.0,0.0,0
0.45,-1.0047,0.0,0.0,0.0,0.0,1
-0.45,-1.0047,0.0,0.0,0.0,0.0,-1
-1.47,-1.0047,0.0,0.0,0.0,0.0,-1
-1.49,-1.0047,0.0,0.0,0.0,0.0,-1
-0.92,-1.0047,0.0,0.0,0.0,0.0,0
0.11,-1.0047,0.01,0.0,0.0,0.0,1
0.34,-1.0047,0.0095,0.0,0.0,0.0,1
1.62,-1.0047,0.0097,0.0,0.0,0.0,1
1.27,-1.0047,0.0095,0.0,9e-06,0.0,-1
-2.4,-1.0047,0.0114,0.0,8e-06,0.0,-1
-2.06,-1.0047,0.0098,0.0,9e-06,0.0,1
0.46,-1.0047,0.0115,0.0,8e-06,0.0,1
-1.4,-1.0047,0.0125,0.0,8e-06,0.0,-1
-2.68,-1.0047,0.0134,0.0,8e-06,0.0,-1
-1.77,-1.0047,0.013,0.0,8e-06,0.0,-1
-1.19,-1.0047,0.0132,0.0,8e-06,0.0,-1
-0.48,-1.0047,0.011,0.0,8e-06,0.0,0
-1.94,-1.0047,0.0127,0.0,8e-06,0.0,-1
-2.42,-1.0047,0.0115,0.0,8e-06,0.0,-1
-0.24,-1.0047,0.0108,0.0,9e-06,0.0,1
0.12,-1.0047,0.0102,0.0,9e-06,0.0,-1
-0.49,-1.0047,0.0099,0.0,1.1e-05,0.0,-1
0.0,-1.0047,0.0097,0.0,1.1e-05,0.0,1
-1.12,-1.0047,0.0109,0.0,1.1e-05,0.0,-1
-1.36,-1.0047,0.0097,0.0,1.2e-05,0.0,1
4.53,-1.0047,0.0144,0.0,9e-06,0.0,1
2.01,-1.0047,0.0165,0.0,8e-06,0.0,-1
-2.89,-1.0047,0.0171,0.0,8e-06,0.0,-1
0.98,-1.0047,0.0197,0.0,7e-06,0.0,1
2.36,-1.0047,0.0218,0.0,7e-06,0.0,1
2.2,-1.0047,0.0222,0.0,6e-06,0.0,1
0.72,-1.0047,0.0229,0.0,6e-06,0.0,-1
-1.79,-1.0047,0.0184,0.0,6e-06,0.0,-1
1.2,-1.0047,0.0178,0.0,6e-06,0.0,1
0.85,-1.0047,0.0181,0.0,6e-06,0.0,-1
-2.61,-1.0047,0.0159,0.0,7e-06,0.0,-1
-2.41,-1.0047,0.0145,0.0,7e-06,0.0,-1
-0.85,-1.0047,0.0132,0.0,8e-06,0.0,1
-1.36,-1.0047,0.0134,0.0,8e-06,0.0,-1
-1.72,-1.0047,0.0132,0.0,9e-06,0.0,0
0.12,-1.0047,0.0112,0.0,1e-05,0.0,1
-0.87,-1.0047,0.0111,0.0,1e-05,0.0,-1
-0.62,-1.0047,0.0107,0.0,1e-05,0.0,1
-0.25,-1.0047,0.01,0.0,1.2e-05,0.0,-1
0.5,-1.0047,0.011,0.0,1.1e-05,0.0,1
0.0,-1.0047,0.0107,0.0,1.1e-05,0.0,-1
-2.13,-1.0047,0.0122,0.0,1.1e-05,0.0,-1
-0.63,-1.0047,0.0134,0.0,1e-05,0.0,1
-0.38,-1.0047,0.0128,0.0,1.1e-05,0.0,-1
-2.93,-1.0047,0.0142,0.0,1e-05,0.0,-1
-1.93,-1.0047,0.015,0.0,1e-05,0.0,1
-1.31,-1.0047,0.0149,0.0,1e-05,0.0,-1
-1.04,-1.0047,0.0151,0.0,9e-06,0.0,1
0.66,-1.0047,0.014,0.0,9e-06,0.0,1
0.13,-1.0047,0.0137,0.0,9e-06,0.0,0
0.26,-1.0047,0.0137,0.0,1e-05,0.0,1
-1.58,-1.0047,0.0132,0.0,1e-05,0.0,-1
-2.11,-1.0047,0.0128,0.0,1.1e-05,0.0,-1
0.0,-4.5585,0.0124,0.0,1.1e-05,0.0,1
-0.67,-4.529,0.0121,0.0,1.1e-05,0.0,-1
-1.74,-4.5821,0.0117,0.0,1.2e-05,0.0,-1
0.0,-4.4825,0.0122,0.0,1.2e-05,0.0,1
1.09,-4.4411,0.0124,0.0,1.2e-05,0.0,1
-1.35,-4.4925,0.0124,0.0,1.2e-05,0.0,-1
-4.2,-4.5938,0.0139,0.0,1.1e-05,0.0,-1
-2.89,-4.7877,0.0137,0.0,1.1e-05,0.0,-1
1.83,-4.6787,0.015,0.0,1.1e-05,0.0,1
2.12,-4.6115,0.0161,0.0,1.1e-05,0.0,0
8.47,-3.9707,0.0228,0.0,8e-06,0.0,1
9.58,-3.4933,0.0258,0.0,7e-06,0.0,1
-0.76,-3.0636,0.0264,0.0,7e-06,0.0,-1
-1.9,-2.7226,0.0258,0.0,7e-06,0.0,-1
-0.9,-2.443,0.0264,0.0,7e-06,0.0,-1
-2.45,-2.1656,0.0255,0.0,7e-06,0.0,-1
-0.26,-1.6983,0.0248,0.0,7e-06,0.0,1
2.25,-1.1959,0.018,0.0,7e-06,0.0,1
4.96,-0.609,0.0184,0.0,6e-06,0.0,1
2.84,-0.1298,0.0174,0.0,7e-06,0.0,-1
-0.74,-0.0159,0.0162,0.0,9e-06,0.0,1
0.0,0.0287,0.0152,0.0,1e-05,0.0,-1
-0.5,0.1614,0.0144,0.0,1e-05,0.0,0
1.76,0.3669,0.0147,0.0,1.1e-05,0.0,1
1.0,0.5839,0.0142,0.0,1.1e-05,0.0,-1
-2.1,0.8073,0.0118,0.0,1.1e-05,0.0,-1
-4.11,0.8416,0.0135,0.0,1e-05,0.0,-1
-3.03,0.9081,0.0131,0.0,1e-05,0.0,-1
-1.04,0.6937,0.014,0.0,1.2e-05,0.0,-1
-1.69,0.4892,0.014,0.0,1.2e-05,0.0,-1
-1.44,0.2561,0.0131,0.0,1.2e-05,0.0,-1
-0.53,0.0473,0.0121,0.0,1.3e-05,0.0,0
-0.93,-0.1939,0.0117,0.0,1.2e-05,0.0,-1
-1.2,-0.5414,0.0117,0.0,1.2e-05,0.0,-1
3.9,-0.6656,0.0164,0.0,1e-05,0.0,1
3.23,-0.7632,0.0162,0.0,1e-05,0.0,-1
-0.51,-0.6993,0.0177,0.0,1e-05,0.0,1
0.13,-0.6492,0.0178,0.0,1e-05,0.0,-1
-0.52,-0.5855,0.0178,0.0,1e-05,0.0,-1
-0.39,-0.4737,0.017,0.0,1.1e-05,0.0,-1
1.04,-0.3035,0.0151,1.05,1.1e-05,0.0,1
1.57,-0.1144,0.0104,0.72,1e-05,0.0,1
1.94,0.1874,0.0117,0.81,1e-05,0.0,1
1.16,0.4812,0.0097,0.67,1.1e-05,0.0,-1
1.14,0.6285,0.0107,0.74,1.3e-05,0.0,1
2.42,0.8606,0.0112,0.78,1.4e-05,0.0,1
0.37,1.068,0.0117,0.81,1.5e-05,0.0,-1
-0.74,1.2704,0.011,0.76,1.5e-05,0.0,-1
-0.12,1.4955,0.0112,0.77,1.5e-05,0.0,1
1.0,1.7646,0.0097,0.67,1.5e-05,0.0,1
1.12,1.9673,0.0102,0.7,1.5e-05,0.0,1
0.0,2.1484,0.0085,0.59,1.5e-05,0.0,-1
2.47,2.3164,0.0102,0.7,1.5e-05,0.0,1
2.85,2.5431,0.0099,0.69,1.4e-05,0.0,1
0.24,2.7009,0.0102,0.71,1.6e-05,0.0,1
0.24,2.8195,0.0107,0.75,1.5e-05,0.0,1
1.32,3.0046,0.0109,0.76,1.5e-05,0.0,1
0.72,3.1828,0.0111,0.78,1.4e-05,0.0,-1
1.66,3.4178,0.0129,0.89,1.3e-05,0.0,1
0.35,3.491,0.0127,0.88,1.2e-05,0.0,-1
-0.46,3.6365,0.0142,0.97,1.1e-05,0.0,1
-1.78,3.5932,0.0177,1.2,9e-06,0.0,-1
-2.35,3.5033,0.0177,1.2,1e-05,0.0,1
1.45,3.4691,0.0175,1.17,9e-06,0.0,1
0.0,3.352,0.0178,1.19,9e-06,0.0,-1
0.47,3.2928,0.0172,1.15,9e-06,0.0,1
1.2,3.1889,0.0157,1.05,9e-06,0.0,0
0.0,3.0861,0.0135,0.93,9e-06,0.0,0
-1.19,2.8401,0.0108,0.75,1e-05,0.0,-1
-1.66,2.6678,0.0098,0.69,1.1e-05,0.0,-1
0.6,2.6679,0.0097,0.68,1.2e-05,0.0,1
2.17,2.8095,0.01,0.71,1.4e-05,0.0,1
1.19,2.8779,0.0087,0.63,1.4e-05,0.0,1
0.11,2.9005,0.0085,0.61,1.5e-05,0.0,0
-1.3,2.8462,0.0097,0.7,1.5e-05,0.0,-1
-0.71,2.7513,0.009,0.65,1.6e-05,0.0,1
0.83,2.6824,0.0092,0.67,1.6e-05,0.0,1
0.23,2.6413,0.009,0.66,1.5e-05,0.0,0
-0.11,2.7617,0.0077,0.57,1.7e-05,0.0,-1
0.47,2.8722,0.008,0.59,1.6e-05,0.0,1
1.19,2.9496,0.0075,0.56,1.7e-05,0.0,1
0.35,2.9076,0.0064,0.48,1.9e-05,0.0,-1
-0.47,2.8672,0.0058,0.43,2e-05,0.0,-1
-0.35,2.8635,0.0052,0.39,2.1e-05,0.0,-1
-0.82,2.8783,0.0052,0.39,2.3e-05,0.0,-1
-1.77,2.7675,0.0062,0.47,2.1e-05,0.0,-1
-3.09,2.4576,0.0081,0.6,1.8e-05,0.0,-1
-2.65,2.1082,0.0085,0.64,1.8e-05,0.0,-1
-0.12,1.8038,0.0087,0.66,1.8e-05,0.0,1
-0.99,1.3378,0.0101,0.77,1.6e-05,0.0,-1
-1.23,0.8438,0.0104,0.79,1.6e-05,0.0,1
1.12,0.4041,0.0104,0.8,1.6e-05,0.0,1
0.74,-0.0285,0.0092,0.71,1.6e-05,0.0,-1
-1.23,-0.5398,0.0077,0.6,1.4e-05,0.0,-1
-0.12,-0.9295,0.0079,0.62,1.4e-05,0.0,1
0.87,-1.2379,0.0081,0.64,1.5e-05,0.0,-1
-0.99,-1.4521,0.0075,0.59,1.7e-05,0.0,-1
-2.72,-1.7026,0.0092,0.72,1.5e-05,0.0,-1
-2.25,-2.0146,0.0097,0.76,1.4e-05,0.0,-1
-0.25,-2.2201,0.01,0.79,1.6e-05,0.0,1
0.0,-2.4385,0.0101,0.8,1.5e-05,0.0,-1
1.02,-2.6218,0.0104,0.82,1.4e-05,0.0,1
1.02,-2.8911,0.0104,0.82,1.4e-05,0.0,-1
-0.37,-3.0148,0.0097,0.78,1.4e-05,0.0,-1
-1.14,-3.2883,0.0087,0.7,1.4e-05,0.0,-1
-3.04,-3.6155,0.0097,0.77,1.3e-05,0.0,-1
-1.92,-3.896,0.01,0.81,1.3e-05,0.0,1
-0.39,-4.0327,0.01,0.8,1.4e-05,0.0,-1
0.65,-4.0948,0.0098,0.8,1.4e-05,0.0,1
0.92,-4.1797,0.0105,0.85,1.3e-05,0.0,-1
0.38,-4.1618,0.0118,1.0,1.3e-05,0.0,1
-0.13,-4.2492,0.0122,1.05,1.3e-05,0.0,-1
-0.38,-4.4673,0.0105,0.91,1.3e-05,0.0,1
0.0,-4.5719,0.0108,0.95,1.2e-05,0.0,-1
0.25,-4.513,0.0108,0.95,1.2e-05,0.0,1
0.0,-4.4232,0.0105,0.93,1.3e-05,0.0,-1
-2.2,-4.3398,0.011,0.97,1.3e-05,0.0,-1
-1.3,-4.2908,0.01,0.89,1.3e-05,0.0,1
